booking_id,user_id,event_type,city,platform,event_date,ticket_count,ticket_price,total_ticket-price,payment_mode
BKS1090,USR919,Workshop,Delhi,Website,18-06-2025,2,313.76,627.52,Net Banking
BKS1091,USR129,Standup,Bangalore,Website,30-06-2025,6,249.03,1494.18,Net Banking
BKS1092,USR230,Workshop,Chennai,Mobile App,08-07-2025,4,505.14,2020.56,Credit Card
BKS1093,USR185,Standup,Delhi,Website,29-08-2025,2,180.17,360.34,Net Banking
BKS1094,USR435,Concert,Hyderabad,Website,11-06-2025,3,606.74,1820.22,Net Banking
BKS1095,USR384,Standup,Bangalore,Mobile App,31-08-2025,4,161.63,646.52,Wallet
BKS1096,USR153,Play,Delhi,Mobile App,30-08-2025,6,174.15,1044.9,Credit Card
BKS1097,USR353,Concert,Ahmedabad,Mobile App,13-07-2025,5,241.43,1207.15,Debit Card
BKS1098,USR584,Movie,Chennai,Mobile App,16-07-2025,4,569.68,2278.72,UPI
BKS1099,USR271,Workshop,Chennai,Mobile App,29-08-2025,2,728.83,1457.66,Credit Card
